CeremonyID,CategoryID
1,439023483
2,439554934
3,316015849
6,525478817
12,62024035
17,439023491
18,043965548X
20,439023513
21,439358078
23,439064864
24,439139600
25,545010225
27,439785960
37,60764899
41,786838655
47,375831002
49,316160199
51,1416914285
52,316160202
53,375826696
62,679879242
68,671027344
69,7442912
70,812550706
73,316068047
74,142402516
77,439244196
88,014241493X
90,014038572X
91,385737947
105,7524277
117,440498058
120,385729332
133,451528824
134,1416914307
139,1594744769
147,1595141715
149,525421033
151,786856866
153,1416914293
159,1423101464
164,1250012570
166,525423648
175,739380338
182,316042676
183,1416975861
187,689865384
202,1416989412
206,62059939
214,141382899
219,66238501
220,316043133
223,786817879
224,385738935
234,014131088X
241,440227534
245,439366771
246,312360266
250,375869026
252,312641893
259,385738757
263,590920685
275,525476881
280,61726834
282,61139378
292,006112527X
294,1423140591
300,385751060
309,1442403543
312,60530928
314,439709105
319,1442416866
321,375806814
324,545240778
327,039925675X
332,60764902
340,61969559
347,000720230X
348,62209841
351,1416975888
355,015206396X
363,525423273
368,679879250
369,439488400
370,1423113381
376,385738773
382,525421580
384,1595141758
386,440439884
388,689840926
393,1599906953
394,1595141979
399,747599874
415,031253275X
418,1595142509
419,1595141987
422,545044251
423,62059963
425,1416914633
428,1423140605
434,1416989439
435,61726818
443,670061050
447,375826726
449,312360282
452,399162410
460,1406321346
475,525422943
480,440238153
486,375822747
491,312379838
500,613371658
506,62059998
507,545265355
517,802798233
519,689865392
525,006197806X
535,316134023
536,1409151174
541,142406252
542,439861365
543,1595143068
548,60887303
561,394820371
564,078685197X
569,446617792
577,374480095
583,1442426640
586,689875347
591,316013684
593,553383043
595,743253973
600,385739141
602,64405044
607,1481426303
615,142501557
621,689841582
632,62085484
636,316134112
641,7202326
643,312360304
645,60874163
648,375856110
655,142421715
656,1423100034
667,670011940
684,1423146727
685,61448761
707,60739495
711,1416912045
717,545422906
732,031612558X
740,60529962
747,64471837
756,373210086
759,1595143173
774,312642970
781,689865406
783,031237982X
793,744583276
805,1905654944
808,439813786
814,1905654588
817,006441034X
827,689875460
830,316084239
831,067001088X
834,810987880
837,307931889
849,60288140
853,590452037
856,385732562
857,014240120X
875,61214655
880,61662690
884,1594747350
909,1423140567
918,786851473
921,385755880
923,552562521
927,689865198
928,545424925
933,803734611
937,440238609
945,385739168
946,385742886
950,803734964
957,545123283
958,553609416
970,385743564
981,786838922
987,1406311529
992,739352350
993,679644199
