CategoryID,AwardClass,DisplayName,CanonicalCategory
439023483,Title,UNIQUE AND ARTISTIC PICTURE,UNIQUE AND ARTISTIC PICTURE
439554934,Title,UNIQUE AND ARTISTIC PICTURE,UNIQUE AND ARTISTIC PICTURE
316015849,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
525478817,Writing,WRITING (Title Writing),WRITING (Title Writing)
62024035,Title,BEST PICTURE,OUTSTANDING PICTURE
439023491,Title,BEST PICTURE,OUTSTANDING PICTURE
043965548X,Acting,ACTOR IN A LEADING ROLE,ACTOR
439023513,Directing,DIRECTING,DIRECTING
439358078,Title,BEST PICTURE,OUTSTANDING PICTURE
439064864,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
439139600,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
545010225,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
439785960,Acting,ACTOR IN A LEADING ROLE,ACTOR
60764899,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
786838655,Acting,ACTOR IN A LEADING ROLE,ACTOR
375831002,Production,SOUND RECORDING,SOUND RECORDING
316160199,Title,BEST PICTURE,OUTSTANDING PRODUCTION
1416914285,Writing,WRITING (Original Story),WRITING (Original Story)
316160202,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
375826696,Title,BEST PICTURE,OUTSTANDING PRODUCTION
679879242,Acting,ACTOR IN A LEADING ROLE,ACTOR
671027344,Title,SHORT SUBJECT (Novelty),SHORT SUBJECT (Novelty)
7442912,Acting,ACTOR IN A LEADING ROLE,ACTOR
812550706,Title,SHORT SUBJECT (Comedy),SHORT SUBJECT (Comedy)
316068047,Production,ART DIRECTION,ART DIRECTION
142402516,Writing,WRITING (Adapted Screenplay),WRITING (Adaptation)
439244196,Title,BEST PICTURE,OUTSTANDING PRODUCTION
014241493X,Directing,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR
014038572X,Directing,DIRECTING,DIRECTING
385737947,Title,BEST PICTURE,OUTSTANDING PRODUCTION
7524277,Directing,DIRECTING,DIRECTING
440498058,Directing,DIRECTING,DIRECTING
385729332,Directing,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR
451528824,Directing,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR
1416914307,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
1594744769,Directing,ASSISTANT DIRECTOR,ASSISTANT DIRECTOR
1595141715,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
525421033,Title,SHORT SUBJECT (Novelty),SHORT SUBJECT (Novelty)
786856866,Music,DANCE DIRECTION,DANCE DIRECTION
1416914293,Production,ART DIRECTION,ART DIRECTION
1423101464,Writing,WRITING (Original Story),WRITING (Original Story)
1250012570,Title,BEST PICTURE,OUTSTANDING PRODUCTION
525423648,Writing,WRITING (Original Story),WRITING (Original Story)
739380338,Production,ART DIRECTION,ART DIRECTION
316042676,Title,BEST PICTURE,OUTSTANDING PRODUCTION
1416975861,Music,DANCE DIRECTION,DANCE DIRECTION
689865384,Production,ART DIRECTION,ART DIRECTION
1416989412,Title,SHORT SUBJECT (One-reel),SHORT SUBJECT (One-reel)
62059939,Music,DANCE DIRECTION,DANCE DIRECTION
141382899,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
66238501,Production,FILM EDITING,FILM EDITING
316043133,Special,IRVING G. THALBERG MEMORIAL AWARD,IRVING G. THALBERG MEMORIAL AWARD
786817879,Directing,DIRECTING,DIRECTING
385738935,Production,CINEMATOGRAPHY,CINEMATOGRAPHY
014131088X,Writing,WRITING (Original Story),WRITING (Original Story)
440227534,Production,ART DIRECTION,ART DIRECTION
439366771,Special,SPECIAL AWARD,SPECIAL AWARD
312360266,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring)
375869026,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE
312641893,Music,MUSIC (Original Song Score or Adaptation Score),MUSIC (Scoring)
385738757,Music,MUSIC (Original Score),MUSIC (Original Score)
590920685,Acting,ACTRESS IN A LEADING ROLE,ACTRESS
525476881,Music,MUSIC (Original Score),MUSIC (Original Score)
61726834,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE
61139378,Production,FILM EDITING,FILM EDITING
